season,date,game_type,week,away_team,home_team,away_q1,away_q2,away_q3,away_q4,away_ot,away_final,home_q1,home_q2,home_q3,home_q4,home_ot,home_final,away_starting_qb,home_starting_qb,away_head_coach,home_head_coach,pfr_game_id
2024,2024-09-05,REG,1,BAL,KC,7,3,0,10,0,20,7,6,7,7,0,27,Lamar Jackson,Patrick Mahomes,John Harbaugh,Andy Reid,202409050kan
2024,2024-09-06,REG,1,GB,PHI,6,13,7,3,0,29,0,17,14,3,0,34,Jordan Love,Malik Willis,Matt LaFleur,Nick Sirianni,202409060phi
2024,2024-09-08,REG,1,PIT,ATL,3,6,6,3,0,18,3,7,0,0,0,10,Justin Fields,Kirk Cousins,Mike Tomlin,Raheem Morris,202409080atl
2024,2024-09-08,REG,1,ARI,BUF,7,10,0,11,0,28,0,10,14,10,0,34,Kyler Murray,Josh Allen,Jonathan Gannon,Sean McDermott,202409080buf
2024,2024-09-08,REG,1,TEN,CHI,7,10,0,0,0,17,0,3,7,14,0,24,Will Levis,Caleb Williams,Brian Callahan,Matt Eberflus,202409080chi
2024,2024-09-08,REG,1,NE,CIN,0,10,3,3,0,16,0,0,7,3,0,10,Jacoby Brissett,Joe Burrow,Jerod Mayo,Zac Taylor,202409080cin
2024,2024-09-08,REG,1,HOU,IND,6,6,3,14,0,29,7,0,6,14,0,27,C.J. Stroud,Anthony Richardson,DeMeco Ryans,Shane Steichen,202409080clt
2024,2024-09-08,REG,1,JAX,MIA,7,10,0,0,0,17,0,7,7,6,0,20,Trevor Lawrence,Tua Tagovailoa,Doug Pederson,Mike McDaniel,202409080mia
2024,2024-09-08,REG,1,CAR,NO,0,3,7,0,0,10,17,13,7,10,0,47,Bryce Young,Derek Carr,Dave Canales,Dennis Allen,202409080nor
2024,2024-09-08,REG,1,MIN,NYG,7,7,14,0,0,28,3,0,3,0,0,6,Sam Darnold,Daniel Jones,Kevin O'Connell,Brian Daboll,202409080nyg
2024,2024-09-08,REG,1,LV,LAC,7,0,0,3,0,10,3,3,3,13,0,22,Gardner Minshew II,Justin Herbert,Antonio Pierce,Jim Harbaugh,202409080sdg
2024,2024-09-08,REG,1,DEN,SEA,3,10,0,7,0,20,3,6,10,7,0,26,Bo Nix,Geno Smith,Sean Payton,Mike Macdonald,202409080sea
2024,2024-09-08,REG,1,DAL,CLE,7,13,10,3,0,33,3,0,7,7,0,17,Dak Prescott,Deshaun Watson,Mike McCarthy,Kevin Stefanski,202409080cle
2024,2024-09-08,REG,1,WAS,TB,0,7,7,6,0,20,6,10,7,14,0,37,Jayden Daniels,Baker Mayfield,Dan Quinn,Todd Bowles,202409080tam
2024,2024-09-08,REG,1,LA,DET,3,0,7,10,0,20,0,10,7,3,6,26,Matthew Stafford,Jared Goff,Sean McVay,Dan Campbell,202409080det
2024,2024-09-09,REG,1,NYJ,SF,7,0,6,6,0,19,3,13,10,6,0,32,Aaron Rodgers,Brock Purdy,Robert Saleh,Kyle Shanahan,202409090sfo
2024,2024-09-12,REG,2,BUF,MIA,7,17,7,0,0,31,7,3,0,0,0,10,Tua Tagovailoa,Skylar Thompson,Sean McDermott,Mike McDaniel,202409120mia
2024,2024-09-15,REG,2,LV,BAL,0,6,7,13,0,26,3,6,7,7,0,23,Gardner Minshew II,Lamar Jackson,Antonio Pierce,John Harbaugh,202409150rav
2024,2024-09-15,REG,2,LAC,CAR,6,14,3,3,0,26,0,0,3,0,0,3,Bryce Young,,Jim Harbaugh,Dave Canales,202409150car
2024,2024-09-15,REG,2,NO,DAL,14,21,6,3,0,44,3,13,3,0,0,19,Derek Carr,Dak Prescott,Dennis Allen,Mike McCarthy,202409150dal
2024,2024-09-15,REG,2,TB,DET,6,7,7,0,0,20,3,3,10,0,0,16,Baker Mayfield,,Todd Bowles,Dan Campbell,202409150det
2024,2024-09-15,REG,2,IND,GB,0,0,3,7,0,10,10,0,3,3,0,16,Anthony Richardson,,Shane Steichen,Matt LaFleur,202409150gnb
2024,2024-09-15,REG,2,CLE,JAX,7,6,3,2,0,18,0,3,7,3,0,13,Deshaun Watson,Trevor Lawrence,Kevin Stefanski,Doug Pederson,202409150jax
2024,2024-09-15,REG,2,SF,MIN,0,7,0,10,0,17,3,10,7,3,0,23,Brock Purdy,Sam Darnold,Kyle Shanahan,Kevin O'Connell,202409150min
2024,2024-09-15,REG,2,SEA,NE,7,10,0,3,3,23,7,6,0,7,0,20,Geno Smith,Jacoby Brissett,Mike Macdonald,Jerod Mayo,202409150nwe
2024,2024-09-15,REG,2,NYJ,TEN,0,7,10,7,0,24,7,3,7,0,0,17,Aaron Rodgers,Will Levis,Robert Saleh,Brian Callahan,202409150oti
2024,2024-09-15,REG,2,NYG,WAS,6,6,0,6,0,18,3,6,6,6,0,21,Daniel Jones,Jayden Daniels,Brian Daboll,Dan Quinn,202409150was
2024,2024-09-15,REG,2,LA,ARI,0,3,7,0,0,10,14,10,10,7,0,41,Matthew Stafford,Kyler Murray,Sean McVay,Jonathan Gannon,202409150crd
2024,2024-09-15,REG,2,PIT,DEN,7,3,3,0,0,13,0,0,0,6,0,6,Justin Fields,Bo Nix,Mike Tomlin,Sean Payton,202409150den
2024,2024-09-15,REG,2,CIN,KC,3,13,6,3,0,25,3,7,7,9,0,26,Joe Burrow,Patrick Mahomes,Zac Taylor,Andy Reid,202409150kan
2024,2024-09-15,REG,2,CHI,HOU,3,7,0,3,0,13,3,13,0,3,0,19,Caleb Williams,C.J. Stroud,Matt Eberflus,DeMeco Ryans,202409150htx
2024,2024-09-16,REG,2,ATL,PHI,0,6,9,7,0,22,0,7,3,11,0,21,Kirk Cousins,Jalen Hurts,Raheem Morris,Nick Sirianni,202409160phi
2024,2024-09-19,REG,3,NE,NYJ,0,3,0,0,0,3,7,7,7,3,0,24,Jacoby Brissett,Drake Maye,Jerod Mayo,Robert Saleh,202409190nyj
2024,2024-09-22,REG,3,NYG,CLE,7,14,0,0,0,21,7,0,0,8,0,15,Daniel Jones,Deshaun Watson,Brian Daboll,Kevin Stefanski,202409220cle
2024,2024-09-22,REG,3,CHI,IND,0,0,3,13,0,16,0,7,7,7,0,21,Caleb Williams,Anthony Richardson,Matt Eberflus,Shane Steichen,202409220clt
2024,2024-09-22,REG,3,HOU,MIN,0,0,7,0,0,7,14,0,7,13,0,34,C.J. Stroud,Davis Mills,DeMeco Ryans,Kevin O'Connell,202409220min
2024,2024-09-22,REG,3,PHI,NO,0,0,0,15,0,15,3,0,0,9,0,12,Jalen Hurts,Derek Carr,Nick Sirianni,Dennis Allen,202409220nor
2024,2024-09-22,REG,3,LAC,PIT,7,3,0,0,0,10,0,7,3,10,0,20,Justin Herbert,Taylor Heinicke,Jim Harbaugh,Mike Tomlin,202409220pit
2024,2024-09-22,REG,3,DEN,TB,14,6,0,6,0,26,0,7,0,0,0,7,Baker Mayfield,,Sean Payton,Todd Bowles,202409220tam
2024,2024-09-22,REG,3,GB,TEN,17,3,7,3,0,30,7,0,7,0,0,14,Malik Willis,Will Levis,Matt LaFleur,Brian Callahan,202409220oti
2024,2024-09-22,REG,3,CAR,LV,7,14,6,9,0,36,7,0,0,15,0,22,Andy Dalton,Gardner Minshew II,Dave Canales,Antonio Pierce,202409220rai
2024,2024-09-22,REG,3,MIA,SEA,3,0,0,0,0,3,17,0,0,7,0,24,Skylar Thompson,Tim Boyle,Mike McDaniel,Mike Macdonald,202409220sea
2024,2024-09-22,REG,3,DET,ARI,7,13,0,0,0,20,7,3,0,3,0,13,Jared Goff,Kyler Murray,Dan Campbell,Jonathan Gannon,202409220crd
2024,2024-09-22,REG,3,BAL,DAL,14,7,7,0,0,28,3,3,0,19,0,25,Dak Prescott,,John Harbaugh,Mike McCarthy,202409220dal
2024,2024-09-22,REG,3,SF,LA,14,0,7,3,0,24,0,7,7,13,0,27,Brock Purdy,Matthew Stafford,Kyle Shanahan,Sean McVay,202409220ram
2024,2024-09-22,REG,3,KC,ATL,0,13,9,0,0,22,7,7,0,3,0,17,Kirk Cousins,,Andy Reid,Raheem Morris,202409220atl
2024,2024-09-23,REG,3,JAX,BUF,0,3,7,0,0,10,13,21,3,10,0,47,Trevor Lawrence,Mac Jones,Doug Pederson,Sean McDermott,202409230buf
2024,2024-09-23,REG,3,WAS,CIN,7,14,7,10,0,38,7,6,7,13,0,33,Jayden Daniels,Joe Burrow,Dan Quinn,Zac Taylor,202409230cin
2024,2024-09-26,REG,4,DAL,NYG,7,7,3,3,0,20,3,6,3,3,0,15,Dak Prescott,Daniel Jones,Mike McCarthy,Brian Daboll,202409260nyg
2024,2024-09-29,REG,4,NO,ATL,7,7,3,7,0,24,7,10,3,6,0,26,Derek Carr,Kirk Cousins,Dennis Allen,Raheem Morris,202409290atl
2024,2024-09-29,REG,4,CIN,CAR,7,14,10,3,0,34,0,14,7,3,0,24,,,Zac Taylor,Dave Canales,202409290car
2024,2024-09-29,REG,4,LA,CHI,3,3,3,9,0,18,0,10,7,7,0,24,Matthew Stafford,Caleb Williams,Sean McVay,Matt Eberflus,202409290chi
2024,2024-09-29,REG,4,MIN,GB,14,14,0,3,0,31,0,7,0,22,0,29,Sam Darnold,Jordan Love,Kevin O'Connell,Matt LaFleur,202409290gnb
2024,2024-09-29,REG,4,JAX,HOU,10,3,7,0,0,20,7,10,0,7,0,24,Trevor Lawrence,C.J. Stroud,Doug Pederson,DeMeco Ryans,202409290htx
2024,2024-09-29,REG,4,PIT,IND,0,3,7,14,0,24,14,3,0,10,0,27,Justin Fields,Joe Flacco,Mike Tomlin,Shane Steichen,202409290clt
2024,2024-09-29,REG,4,DEN,NYJ,0,0,7,3,0,10,0,6,0,3,0,9,Aaron Rodgers,,Sean Payton,Robert Saleh,202409290nyj
2024,2024-09-29,REG,4,PHI,TB,0,7,9,0,0,16,14,10,6,3,0,33,Jalen Hurts,Baker Mayfield,Nick Sirianni,Todd Bowles,202409290tam
2024,2024-09-29,REG,4,WAS,ARI,7,10,10,15,0,42,7,0,7,0,0,14,Kyler Murray,,Dan Quinn,Jonathan Gannon,202409290crd
2024,2024-09-29,REG,4,NE,SF,0,3,7,3,0,13,6,14,7,3,0,30,Jacoby Brissett,Brock Purdy,Jerod Mayo,Kyle Shanahan,202409290sfo
2024,2024-09-29,REG,4,KC,LAC,0,7,3,7,0,17,10,0,0,0,0,10,Patrick Mahomes,Justin Herbert,Andy Reid,Jim Harbaugh,202409290sdg
2024,2024-09-29,REG,4,CLE,LV,10,0,0,6,0,16,0,10,10,0,0,20,Deshaun Watson,Gardner Minshew II,Kevin Stefanski,Antonio Pierce,202409290rai
2024,2024-09-29,REG,4,BUF,BAL,3,0,7,0,0,10,7,14,7,7,0,35,Josh Allen,Lamar Jackson,Sean McDermott,John Harbaugh,202409290rav
2024,2024-09-30,REG,4,TEN,MIA,0,9,10,12,0,31,0,3,3,6,0,12,Mason Rudolph,Tyler Huntley,Brian Callahan,Mike McDaniel,202409300mia
2024,2024-09-30,REG,4,SEA,DET,0,7,13,9,0,29,7,14,14,7,0,42,Geno Smith,Jared Goff,Mike Macdonald,Dan Campbell,202409300det
2024,2024-10-03,REG,5,TB,ATL,10,14,3,3,0,30,7,10,3,10,6,36,Baker Mayfield,Kirk Cousins,Todd Bowles,Raheem Morris,202410030atl
2024,2024-10-06,REG,5,NYJ,MIN,0,7,3,7,0,17,10,7,0,6,0,23,Aaron Rodgers,Sam Darnold,Robert Saleh,Kevin O'Connell,202410060min
2024,2024-10-06,REG,5,CAR,CHI,7,0,3,0,0,10,7,20,3,6,0,36,Andy Dalton,Bryce Young,Dave Canales,Matt Eberflus,202410060chi
2024,2024-10-06,REG,5,BAL,CIN,7,7,7,17,3,41,0,17,7,14,0,38,Lamar Jackson,Joe Burrow,John Harbaugh,Zac Taylor,202410060cin
2024,2024-10-06,REG,5,BUF,HOU,3,0,14,3,0,20,14,3,3,3,0,23,Josh Allen,,Sean McDermott,DeMeco Ryans,202410060htx
2024,2024-10-06,REG,5,IND,JAX,7,3,0,24,0,34,0,13,7,17,0,37,Joe Flacco,,Shane Steichen,Doug Pederson,202410060jax
2024,2024-10-06,REG,5,MIA,NE,3,0,6,6,0,15,7,0,3,0,0,10,Tyler Huntley,Jacoby Brissett,Mike McDaniel,Jerod Mayo,202410060nwe
2024,2024-10-06,REG,5,CLE,WAS,0,3,3,7,0,13,7,17,10,0,0,34,Deshaun Watson,Jayden Daniels,Kevin Stefanski,Dan Quinn,202410060was
2024,2024-10-06,REG,5,LV,DEN,10,0,0,8,0,18,0,13,7,14,0,34,Aidan O'Connell,Gardner Minshew II,Antonio Pierce,Sean Payton,202410060den
2024,2024-10-06,REG,5,ARI,SF,7,3,3,11,0,24,10,13,0,0,0,23,Kyler Murray,Brock Purdy,Jonathan Gannon,Kyle Shanahan,202410060sfo
2024,2024-10-06,REG,5,GB,LA,7,3,14,0,0,24,0,13,0,6,0,19,Jordan Love,Matthew Stafford,Matt LaFleur,Sean McVay,202410060ram
2024,2024-10-06,REG,5,NYG,SEA,0,10,10,9,0,29,7,3,3,7,0,20,Daniel Jones,Geno Smith,Brian Daboll,Mike Macdonald,202410060sea
2024,2024-10-06,REG,5,DAL,PIT,3,3,0,14,0,20,3,0,7,7,0,17,Dak Prescott,Justin Fields,Mike McCarthy,Mike Tomlin,202410060pit
2024,2024-10-07,REG,5,NO,KC,0,7,0,6,0,13,7,9,0,10,0,26,Derek Carr,Patrick Mahomes,Dennis Allen,Andy Reid,202410070kan
2024,2024-10-10,REG,6,SF,SEA,3,13,7,13,0,36,0,3,14,7,0,24,Geno Smith,,Kyle Shanahan,Mike Macdonald,202410100sea
2024,2024-10-13,REG,6,JAX,CHI,3,0,7,6,0,16,0,14,7,14,0,35,Trevor Lawrence,Mac Jones,Doug Pederson,Matt Eberflus,202410130chi
2024,2024-10-13,REG,6,WAS,BAL,3,7,3,10,0,23,3,14,10,3,0,30,Jayden Daniels,Lamar Jackson,Dan Quinn,John Harbaugh,202410130rav
2024,2024-10-13,REG,6,ARI,GB,0,10,3,0,0,13,7,17,7,3,0,34,,,Jonathan Gannon,Matt LaFleur,202410130gnb
2024,2024-10-13,REG,6,HOU,NE,14,0,13,14,0,41,0,7,7,7,0,21,C.J. Stroud,Drake Maye,DeMeco Ryans,Jerod Mayo,202410130nwe
2024,2024-10-13,REG,6,TB,NO,17,7,7,20,0,51,0,27,0,0,0,27,Baker Mayfield,Spencer Rattler,Todd Bowles,Dennis Allen,202410130nor
2024,2024-10-13,REG,6,CLE,PHI,0,10,0,6,0,16,0,10,3,7,0,20,Deshaun Watson,Jalen Hurts,Kevin Stefanski,Nick Sirianni,202410130phi
2024,2024-10-13,REG,6,IND,TEN,7,3,0,10,0,20,7,3,7,0,0,17,,,Shane Steichen,Brian Callahan,202410130oti
2024,2024-10-13,REG,6,LAC,DEN,10,10,3,0,0,23,0,0,0,16,0,16,Justin Herbert,Bo Nix,Jim Harbaugh,Sean Payton,202410130den
2024,2024-10-13,REG,6,PIT,LV,3,9,10,10,0,32,7,0,0,6,0,13,Justin Fields,Aidan O'Connell,Mike Tomlin,Antonio Pierce,202410130rai
2024,2024-10-13,REG,6,ATL,CAR,7,15,6,10,0,38,7,10,3,0,0,20,,,Raheem Morris,Dave Canales,202410130car
2024,2024-10-13,REG,6,DET,DAL,7,20,10,10,0,47,3,3,3,0,0,9,Jared Goff,Hendon Hooker,Dan Campbell,Mike McCarthy,202410130dal
2024,2024-10-13,REG,6,CIN,NYG,7,0,3,7,0,17,0,0,7,0,0,7,Joe Burrow,Daniel Jones,Zac Taylor,Brian Daboll,202410130nyg
2024,2024-10-14,REG,6,BUF,NYJ,7,13,0,3,0,23,10,7,3,0,0,20,Josh Allen,Aaron Rodgers,Sean McDermott,Robert Saleh,202410140nyj
2024,2024-10-17,REG,7,DEN,NO,3,13,10,7,0,33,0,3,0,7,0,10,Spencer Rattler,,Sean Payton,Dennis Allen,202410170nor
2024,2024-10-20,REG,7,NE,JAX,7,3,0,6,0,16,0,22,3,7,0,32,Drake Maye,,Jerod Mayo,Doug Pederson,202410200jax
2024,2024-10-20,REG,7,SEA,ATL,3,14,7,10,0,34,0,7,7,0,0,14,Geno Smith,Kirk Cousins,Mike Macdonald,Raheem Morris,202410200atl
2024,2024-10-20,REG,7,TEN,BUF,3,7,0,0,0,10,0,7,10,17,0,34,Mason Rudolph,Josh Allen,Brian Callahan,Sean McDermott,202410200buf
2024,2024-10-20,REG,7,CIN,CLE,7,0,14,0,0,21,0,6,0,8,0,14,Joe Burrow,Dorian Thompson-Robinson,Zac Taylor,Kevin Stefanski,202410200cle
2024,2024-10-20,REG,7,HOU,GB,3,16,0,3,0,22,0,14,7,3,0,24,C.J. Stroud,Jordan Love,DeMeco Ryans,Matt LaFleur,202410200gnb
2024,2024-10-20,REG,7,MIA,IND,7,3,0,0,0,10,0,3,7,6,0,16,Tyler Huntley,,Mike McDaniel,Shane Steichen,202410200clt
2024,2024-10-20,REG,7,DET,MIN,0,21,7,3,0,31,10,0,7,12,0,29,Jared Goff,Sam Darnold,Dan Campbell,Kevin O'Connell,202410200min
2024,2024-10-20,REG,7,PHI,NYG,0,14,7,7,0,28,0,3,0,0,0,3,Jalen Hurts,Kenny Pickett,Nick Sirianni,Brian Daboll,202410200nyg
2024,2024-10-20,REG,7,LV,LA,0,6,3,6,0,15,0,14,6,0,0,20,Gardner Minshew II,Matthew Stafford,Antonio Pierce,Sean McVay,202410200ram
2024,2024-10-20,REG,7,CAR,WAS,0,0,0,7,0,7,10,17,10,3,0,40,Andy Dalton,Marcus Mariota,Dave Canales,Dan Quinn,202410200was
2024,2024-10-20,REG,7,KC,SF,0,14,0,14,0,28,3,3,6,6,0,18,Patrick Mahomes,Brock Purdy,Andy Reid,Kyle Shanahan,202410200sfo
2024,2024-10-20,REG,7,NYJ,PIT,7,8,0,0,0,15,3,10,10,14,0,37,Aaron Rodgers,Russell Wilson,Robert Saleh,Mike Tomlin,202410200pit
2024,2024-10-21,REG,7,BAL,TB,0,17,17,7,0,41,10,0,0,21,0,31,Lamar Jackson,Baker Mayfield,John Harbaugh,Todd Bowles,202410210tam
2024,2024-10-21,REG,7,LAC,ARI,0,6,3,6,0,15,0,7,0,10,0,17,Justin Herbert,,Jim Harbaugh,Jonathan Gannon,202410210crd
2024,2024-10-24,REG,8,MIN,LA,14,0,3,3,0,20,7,7,7,9,0,30,Sam Darnold,,Kevin O'Connell,Sean McVay,202410240ram
2024,2024-10-27,REG,8,PHI,CIN,0,10,14,13,0,37,7,3,7,0,0,17,Joe Burrow,,Nick Sirianni,Zac Taylor,202410270cin
2024,2024-10-27,REG,8,BAL,CLE,0,10,7,7,0,24,3,3,14,9,0,29,Lamar Jackson,Jameis Winston,John Harbaugh,Kevin Stefanski,202410270cle
2024,2024-10-27,REG,8,TEN,DET,7,7,0,0,0,14,14,21,17,0,0,52,Mason Rudolph,Jared Goff,Brian Callahan,Dan Campbell,202410270det
2024,2024-10-27,REG,8,IND,HOU,10,0,3,7,0,20,3,14,3,3,0,23,Anthony Richardson,C.J. Stroud,Shane Steichen,DeMeco Ryans,202410270htx
2024,2024-10-27,REG,8,GB,JAX,0,13,7,10,0,30,0,10,7,10,0,27,Trevor Lawrence,,Matt LaFleur,Doug Pederson,202410270jax
2024,2024-10-27,REG,8,ARI,MIA,0,7,11,10,0,28,10,3,7,7,0,27,Tua Tagovailoa,,Jonathan Gannon,Mike McDaniel,202410270mia
2024,2024-10-27,REG,8,NYJ,NE,6,7,3,6,0,22,7,0,7,11,0,25,Aaron Rodgers,Jacoby Brissett,Robert Saleh,Jerod Mayo,202410270nwe
2024,2024-10-27,REG,8,ATL,TB,7,17,7,0,0,31,7,10,0,9,0,26,Kirk Cousins,,Raheem Morris,Todd Bowles,202410270tam
2024,2024-10-27,REG,8,NO,LAC,2,3,3,0,0,8,0,9,7,10,0,26,Spencer Rattler,Jake Haener,Dennis Allen,Jim Harbaugh,202410270sdg
2024,2024-10-27,REG,8,BUF,SEA,7,7,10,7,0,31,0,3,0,7,0,10,Josh Allen,Geno Smith,Sean McDermott,Mike Macdonald,202410270sea
2024,2024-10-27,REG,8,CAR,DEN,7,0,0,7,0,14,0,21,7,0,0,28,Bryce Young,Bo Nix,Dave Canales,Sean Payton,202410270den
2024,2024-10-27,REG,8,KC,LV,7,10,0,10,0,27,7,3,3,7,0,20,Patrick Mahomes,Gardner Minshew II,Andy Reid,Antonio Pierce,202410270rai
2024,2024-10-27,REG,8,CHI,WAS,0,0,7,8,0,15,6,3,3,6,0,18,Caleb Williams,Jayden Daniels,Matt Eberflus,Dan Quinn,202410270was
2024,2024-10-27,REG,8,DAL,SF,0,10,0,14,0,24,3,3,21,3,0,30,Dak Prescott,Brock Purdy,Mike McCarthy,Kyle Shanahan,202410270sfo
2024,2024-10-28,REG,8,NYG,PIT,3,6,0,9,0,18,6,3,7,10,0,26,Daniel Jones,Russell Wilson,Brian Daboll,Mike Tomlin,202410280pit
2024,2024-10-31,REG,9,HOU,NYJ,0,7,3,3,0,13,0,0,7,14,0,21,C.J. Stroud,Aaron Rodgers,DeMeco Ryans,Robert Saleh,202410310nyj
2024,2024-11-03,REG,9,DAL,ATL,3,7,3,8,0,21,7,7,7,6,0,27,Dak Prescott,Kirk Cousins,Mike McCarthy,Raheem Morris,202411030atl
2024,2024-11-03,REG,9,DEN,BAL,0,10,0,0,0,10,7,17,14,3,0,41,Bo Nix,Lamar Jackson,Sean Payton,John Harbaugh,202411030rav
2024,2024-11-03,REG,9,MIA,BUF,3,7,3,14,0,27,3,3,14,10,0,30,Tua Tagovailoa,Josh Allen,Mike McDaniel,Sean McDermott,202411030buf
2024,2024-11-03,REG,9,NO,CAR,6,7,3,6,0,22,0,10,7,6,0,23,Derek Carr,Bryce Young,Dennis Allen,Dave Canales,202411030car
2024,2024-11-03,REG,9,LV,CIN,7,3,0,14,0,24,7,10,14,10,0,41,Gardner Minshew II,Desmond Ridder,Antonio Pierce,Zac Taylor,202411030cin
2024,2024-11-03,REG,9,LAC,CLE,7,13,0,7,0,27,0,3,0,7,0,10,Justin Herbert,Jameis Winston,Jim Harbaugh,Kevin Stefanski,202411030cle
2024,2024-11-03,REG,9,WAS,NYG,7,14,3,3,0,27,0,7,3,12,0,22,Daniel Jones,,Dan Quinn,Brian Daboll,202411030nyg
2024,2024-11-03,REG,9,NE,TEN,0,3,7,7,0,17,7,0,3,7,3,20,Drake Maye,Mason Rudolph,Jerod Mayo,Brian Callahan,202411030oti
2024,2024-11-03,REG,9,CHI,ARI,0,9,0,0,0,9,7,14,3,5,0,29,Caleb Williams,Kyler Murray,Matt Eberflus,Jonathan Gannon,202411030crd
2024,2024-11-03,REG,9,JAX,PHI,0,0,16,7,0,23,7,9,6,6,0,28,Trevor Lawrence,Jalen Hurts,Doug Pederson,Nick Sirianni,202411030phi
2024,2024-11-03,REG,9,DET,GB,0,17,7,0,0,24,3,0,3,8,0,14,Jared Goff,,Dan Campbell,Matt LaFleur,202411030gnb
2024,2024-11-03,REG,9,LA,SEA,0,3,10,7,6,26,0,13,0,7,0,20,Geno Smith,,Sean McVay,Mike Macdonald,202411030sea
2024,2024-11-03,REG,9,IND,MIN,0,7,0,6,0,13,0,0,14,7,0,21,Joe Flacco,Sam Darnold,Shane Steichen,Kevin O'Connell,202411030min
2024,2024-11-04,REG,9,TB,KC,0,7,10,7,0,24,3,7,0,14,6,30,Baker Mayfield,Patrick Mahomes,Todd Bowles,Andy Reid,202411040kan
2024,2024-11-07,REG,10,CIN,BAL,7,7,7,13,0,34,0,7,7,21,0,35,Joe Burrow,,Zac Taylor,John Harbaugh,202411070rav
2024,2024-11-10,REG,10,NYG,CAR,0,0,7,10,0,17,7,3,7,0,3,20,Daniel Jones,Bryce Young,Brian Daboll,Dave Canales,202411100car
2024,2024-11-10,REG,10,NE,CHI,3,10,0,6,0,19,0,3,0,0,0,3,Caleb Williams,,Jerod Mayo,Matt Eberflus,202411100chi
