season,date,game_type,week,away_team,home_team,away_q1,away_q2,away_q3,away_q4,away_ot,away_final,home_q1,home_q2,home_q3,home_q4,home_ot,home_final,away_starting_qb,home_starting_qb,away_head_coach,home_head_coach,pfr_game_id
2024,2024-11-10,REG,10,BUF,IND,10,10,0,10,0,30,3,10,0,7,0,20,Joe Flacco,,Sean McDermott,Shane Steichen,202411100clt
2024,2024-11-10,REG,10,MIN,JAX,3,0,3,6,0,12,7,0,0,0,0,7,Sam Darnold,Mac Jones,Kevin O'Connell,Doug Pederson,202411100jax
2024,2024-11-10,REG,10,DEN,KC,0,14,0,0,0,14,0,10,3,3,0,16,Bo Nix,Patrick Mahomes,Sean Payton,Andy Reid,202411100kan
2024,2024-11-10,REG,10,ATL,NO,0,7,10,0,0,17,0,17,3,0,0,20,Kirk Cousins,,Raheem Morris,Dennis Allen,202411100nor
2024,2024-11-10,REG,10,SF,TB,7,3,3,10,0,23,0,3,7,10,0,20,Brock Purdy,Baker Mayfield,Kyle Shanahan,Todd Bowles,202411100tam
2024,2024-11-10,REG,10,PIT,WAS,7,7,7,7,0,28,7,10,10,0,0,27,Russell Wilson,Jayden Daniels,Mike Tomlin,Dan Quinn,202411100was
2024,2024-11-10,REG,10,TEN,LAC,7,0,3,7,0,17,3,10,7,7,0,27,Will Levis,,Brian Callahan,Jim Harbaugh,202411100sdg
2024,2024-11-10,REG,10,NYJ,ARI,3,3,0,0,0,6,14,10,7,0,0,31,Aaron Rodgers,Kyler Murray,Robert Saleh,Jonathan Gannon,202411100crd
2024,2024-11-10,REG,10,PHI,DAL,7,7,14,6,0,34,3,3,0,0,0,6,Jalen Hurts,Cooper Rush,Nick Sirianni,Mike McCarthy,202411100dal
2024,2024-11-10,REG,10,DET,HOU,0,7,6,13,0,26,10,13,0,0,0,23,C.J. Stroud,,Dan Campbell,DeMeco Ryans,202411100htx
2024,2024-11-11,REG,10,MIA,LA,7,3,7,6,0,23,0,6,0,9,0,15,Tua Tagovailoa,Matthew Stafford,Mike McDaniel,Sean McVay,202411110ram
2024,2024-11-14,REG,11,WAS,PHI,7,0,3,8,0,18,0,3,3,20,0,26,Jayden Daniels,Jalen Hurts,Dan Quinn,Nick Sirianni,202411140phi
2024,2024-11-17,REG,11,GB,CHI,7,0,7,6,0,20,3,7,9,0,0,19,Jordan Love,Caleb Williams,Matt LaFleur,Matt Eberflus,202411170chi
2024,2024-11-17,REG,11,JAX,DET,3,3,0,0,0,6,7,21,14,10,0,52,Mac Jones,,Doug Pederson,Dan Campbell,202411170det
2024,2024-11-17,REG,11,LV,MIA,3,3,6,7,0,19,7,3,7,17,0,34,Gardner Minshew II,Tua Tagovailoa,Antonio Pierce,Mike McDaniel,202411170mia
2024,2024-11-17,REG,11,LA,NE,0,14,14,0,0,28,7,3,3,9,0,22,Drake Maye,,Sean McVay,Jerod Mayo,202411170nwe
2024,2024-11-17,REG,11,CLE,NO,6,0,8,0,0,14,7,7,0,21,0,35,Jameis Winston,Derek Carr,Kevin Stefanski,Dennis Allen,202411170nor
2024,2024-11-17,REG,11,IND,NYJ,3,10,3,12,0,28,0,7,10,10,0,27,Anthony Richardson,Aaron Rodgers,Shane Steichen,Robert Saleh,202411170nyj
2024,2024-11-17,REG,11,BAL,PIT,0,7,3,6,0,16,3,6,6,3,0,18,Lamar Jackson,Russell Wilson,John Harbaugh,Mike Tomlin,202411170pit
2024,2024-11-17,REG,11,MIN,TEN,7,9,7,0,0,23,3,0,7,3,0,13,Sam Darnold,Will Levis,Kevin O'Connell,Brian Callahan,202411170oti
2024,2024-11-17,REG,11,ATL,DEN,3,3,0,0,0,6,7,14,7,10,0,38,Kirk Cousins,Bo Nix,Raheem Morris,Sean Payton,202411170den
2024,2024-11-17,REG,11,SEA,SF,3,3,7,7,0,20,7,0,3,7,0,17,Geno Smith,Brock Purdy,Mike Macdonald,Kyle Shanahan,202411170sfo
2024,2024-11-17,REG,11,KC,BUF,0,14,0,7,0,21,6,10,0,14,0,30,Patrick Mahomes,,Andy Reid,Sean McDermott,202411170buf
2024,2024-11-17,REG,11,CIN,LAC,3,3,14,7,0,27,7,17,3,7,0,34,Joe Burrow,Justin Herbert,Zac Taylor,Jim Harbaugh,202411170sdg
2024,2024-11-18,REG,11,HOU,DAL,14,3,3,14,0,34,0,10,0,0,0,10,C.J. Stroud,Cooper Rush,DeMeco Ryans,Mike McCarthy,202411180dal
2024,2024-11-21,REG,12,PIT,CLE,0,3,3,13,0,19,0,10,0,14,0,24,Russell Wilson,,Mike Tomlin,Kevin Stefanski,202411210cle
2024,2024-11-24,REG,12,KC,CAR,10,10,7,3,0,30,3,6,7,11,0,27,Patrick Mahomes,Bryce Young,Andy Reid,Dave Canales,202411240car
2024,2024-11-24,REG,12,MIN,CHI,0,14,10,3,3,30,7,3,0,17,0,27,Sam Darnold,Caleb Williams,Kevin O'Connell,Matt Eberflus,202411240chi
2024,2024-11-24,REG,12,TEN,HOU,10,10,3,9,0,32,7,10,7,3,0,27,Will Levis,C.J. Stroud,Brian Callahan,DeMeco Ryans,202411240htx
2024,2024-11-24,REG,12,DET,IND,0,14,7,3,0,24,3,3,0,0,0,6,Jared Goff,,Dan Campbell,Shane Steichen,202411240clt
2024,2024-11-24,REG,12,NE,MIA,0,0,0,15,0,15,0,24,7,3,0,34,Drake Maye,Tua Tagovailoa,Jerod Mayo,Mike McDaniel,202411240mia
2024,2024-11-24,REG,12,TB,NYG,7,16,7,0,0,30,0,0,0,7,0,7,Tommy DeVito,,Todd Bowles,Brian Daboll,202411240nyg
2024,2024-11-24,REG,12,DAL,WAS,0,3,7,24,0,34,3,0,6,17,0,26,Cooper Rush,Jayden Daniels,Mike McCarthy,Dan Quinn,202411240was
2024,2024-11-24,REG,12,DEN,LV,3,6,7,13,0,29,0,13,0,6,0,19,Bo Nix,Gardner Minshew II,Sean Payton,Antonio Pierce,202411240rai
2024,2024-11-24,REG,12,SF,GB,0,7,3,0,0,10,10,7,7,14,0,38,Brandon Allen,Jordan Love,Kyle Shanahan,Matt LaFleur,202411240gnb
2024,2024-11-24,REG,12,ARI,SEA,0,3,0,3,0,6,0,7,6,3,0,16,Kyler Murray,Geno Smith,Jonathan Gannon,Mike Macdonald,202411240sea
2024,2024-11-24,REG,12,PHI,LA,3,10,14,10,0,37,7,0,7,6,0,20,Jalen Hurts,Matthew Stafford,Nick Sirianni,Sean McVay,202411240ram
2024,2024-11-25,REG,12,BAL,LAC,0,14,3,13,0,30,7,6,3,7,0,23,Justin Herbert,,John Harbaugh,Jim Harbaugh,202411250sdg
2024,2024-11-28,REG,13,CHI,DET,0,0,7,13,0,20,3,13,7,0,0,23,Caleb Williams,Jared Goff,Matt Eberflus,Dan Campbell,202411280det
2024,2024-11-28,REG,13,NYG,DAL,7,3,0,10,0,20,3,10,14,0,0,27,Drew Lock,,Brian Daboll,Mike McCarthy,202411280dal
2024,2024-11-28,REG,13,MIA,GB,0,3,8,6,0,17,14,10,3,3,0,30,Tua Tagovailoa,,Mike McDaniel,Matt LaFleur,202411280gnb
2024,2024-11-29,REG,13,LV,KC,0,3,7,7,0,17,3,7,6,3,0,19,Aidan O'Connell,Patrick Mahomes,Antonio Pierce,Andy Reid,202411290kan
2024,2024-12-01,REG,13,LAC,ATL,3,6,8,0,0,17,7,0,6,0,0,13,Justin Herbert,Kirk Cousins,Jim Harbaugh,Raheem Morris,202412010atl
2024,2024-12-01,REG,13,PIT,CIN,7,20,7,10,0,44,14,7,3,14,0,38,Russell Wilson,Joe Burrow,Mike Tomlin,Zac Taylor,202412010cin
2024,2024-12-01,REG,13,HOU,JAX,0,6,10,7,0,23,0,3,3,14,0,20,C.J. Stroud,,DeMeco Ryans,Doug Pederson,202412010jax
2024,2024-12-01,REG,13,ARI,MIN,3,6,10,3,0,22,3,3,7,10,0,23,Kyler Murray,Sam Darnold,Jonathan Gannon,Kevin O'Connell,202412010min
2024,2024-12-01,REG,13,IND,NE,7,7,3,8,0,25,6,10,0,8,0,24,Drake Maye,,Shane Steichen,Jerod Mayo,202412010nwe
2024,2024-12-01,REG,13,SEA,NYJ,0,16,0,10,0,26,14,7,0,0,0,21,Geno Smith,Aaron Rodgers,Mike Macdonald,Robert Saleh,202412010nyj
2024,2024-12-01,REG,13,TEN,WAS,0,7,6,6,0,19,21,7,0,14,0,42,Will Levis,Jayden Daniels,Brian Callahan,Dan Quinn,202412010was
2024,2024-12-01,REG,13,TB,CAR,7,3,0,13,3,26,3,10,3,7,0,23,Baker Mayfield,Bryce Young,Todd Bowles,Dave Canales,202412010car
2024,2024-12-01,REG,13,LA,NO,0,0,7,14,0,21,3,3,0,8,0,14,Matthew Stafford,,Sean McVay,Dennis Allen,202412010nor
2024,2024-12-01,REG,13,PHI,BAL,0,14,0,10,0,24,9,3,0,7,0,19,Jalen Hurts,Lamar Jackson,Nick Sirianni,John Harbaugh,202412010rav
2024,2024-12-01,REG,13,SF,BUF,3,0,7,0,0,10,7,14,7,7,0,35,Brock Purdy,,Kyle Shanahan,Sean McDermott,202412010buf
2024,2024-12-02,REG,13,CLE,DEN,7,10,8,7,0,32,7,14,10,10,0,41,Jameis Winston,,Kevin Stefanski,Sean Payton,202412020den
2024,2024-12-05,REG,14,GB,DET,0,7,14,10,0,31,7,10,7,10,0,34,Jordan Love,Jared Goff,Matt LaFleur,Dan Campbell,202412050det
2024,2024-12-08,REG,14,NYJ,MIA,3,10,10,3,0,26,6,9,0,11,6,32,Aaron Rodgers,,Robert Saleh,Mike McDaniel,202412080mia
2024,2024-12-08,REG,14,ATL,MIN,7,3,11,0,0,21,7,7,7,21,0,42,Kirk Cousins,Sam Darnold,Raheem Morris,Kevin O'Connell,202412080min
2024,2024-12-08,REG,14,NO,NYG,7,0,7,0,0,14,0,3,0,8,0,11,Derek Carr,Jake Haener,Dennis Allen,Brian Daboll,202412080nyg
2024,2024-12-08,REG,14,CAR,PHI,3,7,6,0,0,16,0,14,0,8,0,22,Bryce Young,Jalen Hurts,Dave Canales,Nick Sirianni,202412080phi
2024,2024-12-08,REG,14,CLE,PIT,7,0,0,7,0,14,3,10,14,0,0,27,Jameis Winston,Russell Wilson,Kevin Stefanski,Mike Tomlin,202412080pit
2024,2024-12-08,REG,14,LV,TB,0,10,0,3,0,13,14,0,0,14,0,28,Aidan O'Connell,Baker Mayfield,Antonio Pierce,Todd Bowles,202412080tam
2024,2024-12-08,REG,14,JAX,TEN,0,0,0,10,0,10,3,0,3,0,0,6,Will Levis,,Doug Pederson,Brian Callahan,202412080oti
2024,2024-12-08,REG,14,SEA,ARI,17,7,3,3,0,30,7,3,8,0,0,18,Kyler Murray,,Mike Macdonald,Jonathan Gannon,202412080crd
2024,2024-12-08,REG,14,BUF,LA,7,7,7,21,0,42,7,17,14,6,0,44,,,Sean McDermott,Sean McVay,202412080ram
2024,2024-12-08,REG,14,CHI,SF,0,0,6,7,0,13,14,10,0,14,0,38,Caleb Williams,Brock Purdy,Matt Eberflus,Kyle Shanahan,202412080sfo
2024,2024-12-08,REG,14,LAC,KC,0,0,14,3,0,17,3,10,0,6,0,19,Justin Herbert,Patrick Mahomes,Jim Harbaugh,Andy Reid,202412080kan
2024,2024-12-09,REG,14,CIN,DAL,7,10,0,10,0,27,7,3,7,3,0,20,Joe Burrow,Cooper Rush,Zac Taylor,Mike McCarthy,202412090dal
2024,2024-12-12,REG,15,LA,SF,0,3,0,9,0,12,3,0,3,0,0,6,Brock Purdy,,Sean McVay,Kyle Shanahan,202412120sfo
2024,2024-12-15,REG,15,DAL,CAR,0,10,14,6,0,30,0,7,0,7,0,14,Cooper Rush,Bryce Young,Mike McCarthy,Dave Canales,202412150car
2024,2024-12-15,REG,15,KC,CLE,7,7,7,0,0,21,0,0,7,0,0,7,Jameis Winston,,Andy Reid,Kevin Stefanski,202412150cle
2024,2024-12-15,REG,15,MIA,HOU,0,6,6,0,0,12,3,10,7,0,0,20,Tua Tagovailoa,C.J. Stroud,Mike McDaniel,DeMeco Ryans,202412150htx
2024,2024-12-15,REG,15,NYJ,JAX,7,0,10,15,0,32,7,6,3,9,0,25,Aaron Rodgers,Mac Jones,Robert Saleh,Doug Pederson,202412150jax
2024,2024-12-15,REG,15,WAS,NO,7,7,3,3,0,20,0,0,7,12,0,19,Jayden Daniels,Jake Haener,Dan Quinn,Dennis Allen,202412150nor
2024,2024-12-15,REG,15,BAL,NYG,7,14,7,7,0,35,0,7,0,7,0,14,Lamar Jackson,Josh Johnson,John Harbaugh,Brian Daboll,202412150nyg
2024,2024-12-15,REG,15,CIN,TEN,7,17,7,6,0,37,14,0,0,13,0,27,Joe Burrow,Will Levis,Zac Taylor,Brian Callahan,202412150oti
2024,2024-12-15,REG,15,NE,ARI,0,3,0,14,0,17,10,3,3,14,0,30,Drake Maye,,Jerod Mayo,Jonathan Gannon,202412150crd
2024,2024-12-15,REG,15,IND,DEN,7,6,0,0,0,13,0,7,3,21,0,31,Anthony Richardson,Bo Nix,Shane Steichen,Sean Payton,202412150den
2024,2024-12-15,REG,15,BUF,DET,14,7,14,13,0,48,0,14,7,21,0,42,Jared Goff,,Sean McDermott,Dan Campbell,202412150det
2024,2024-12-15,REG,15,TB,LAC,7,6,17,10,0,40,7,10,0,0,0,17,Baker Mayfield,Justin Herbert,Todd Bowles,Jim Harbaugh,202412150sdg
2024,2024-12-15,REG,15,PIT,PHI,3,10,0,0,0,13,10,7,3,7,0,27,Russell Wilson,Jalen Hurts,Mike Tomlin,Nick Sirianni,202412150phi
2024,2024-12-15,REG,15,GB,SEA,14,6,3,7,0,30,0,3,3,7,0,13,Geno Smith,Sam Howell,Matt LaFleur,Mike Macdonald,202412150sea
2024,2024-12-16,REG,15,CHI,MIN,0,0,3,9,0,12,10,3,7,10,0,30,Caleb Williams,Sam Darnold,Matt Eberflus,Kevin O'Connell,202412160min
2024,2024-12-16,REG,15,ATL,LV,7,2,3,3,0,15,0,3,0,6,0,9,Kirk Cousins,Desmond Ridder,Raheem Morris,Antonio Pierce,202412160rai
2024,2024-12-19,REG,16,DEN,LAC,7,14,3,3,0,27,7,6,6,15,0,34,Bo Nix,Justin Herbert,Sean Payton,Jim Harbaugh,202412190sdg
2024,2024-12-21,REG,16,HOU,KC,3,7,6,3,0,19,7,10,7,3,0,27,C.J. Stroud,Patrick Mahomes,DeMeco Ryans,Andy Reid,202412210kan
2024,2024-12-21,REG,16,PIT,BAL,0,10,7,0,0,17,7,10,7,10,0,34,Russell Wilson,Lamar Jackson,Mike Tomlin,John Harbaugh,202412210rav
2024,2024-12-22,REG,16,NYG,ATL,0,7,0,0,0,7,0,17,14,3,0,34,Drew Lock,,Brian Daboll,Raheem Morris,202412220atl
2024,2024-12-22,REG,16,ARI,CAR,0,17,3,10,0,30,7,13,3,7,6,36,Kyler Murray,Bryce Young,Jonathan Gannon,Dave Canales,202412220car
2024,2024-12-22,REG,16,DET,CHI,13,14,7,0,0,34,0,14,3,0,0,17,Jared Goff,Caleb Williams,Dan Campbell,Matt Eberflus,202412220chi
2024,2024-12-22,REG,16,CLE,CIN,0,0,6,0,0,6,7,10,0,7,0,24,Dorian Thompson-Robinson,Joe Burrow,Kevin Stefanski,Zac Taylor,202412220cin
2024,2024-12-22,REG,16,TEN,IND,7,0,8,15,0,30,0,24,14,0,0,38,Mason Rudolph,Anthony Richardson,Brian Callahan,Shane Steichen,202412220clt
2024,2024-12-22,REG,16,LA,NYJ,0,6,0,13,0,19,6,3,0,0,0,9,Aaron Rodgers,,Sean McVay,Robert Saleh,202412220nyj
2024,2024-12-22,REG,16,PHI,WAS,21,0,6,6,0,33,7,7,0,22,0,36,Kenny Pickett,Saquon Barkley,Nick Sirianni,Dan Quinn,202412220was
2024,2024-12-22,REG,16,MIN,SEA,7,10,3,7,0,27,0,14,3,7,0,24,Sam Darnold,Geno Smith,Kevin O'Connell,Mike Macdonald,202412220sea
2024,2024-12-22,REG,16,NE,BUF,7,7,0,7,0,21,0,7,10,7,0,24,Drake Maye,Josh Allen,Jerod Mayo,Sean McDermott,202412220buf
2024,2024-12-22,REG,16,JAX,LV,7,0,7,0,0,14,0,13,0,6,0,19,Mac Jones,Aidan O'Connell,Doug Pederson,Antonio Pierce,202412220rai
2024,2024-12-22,REG,16,SF,MIA,0,10,0,7,0,17,3,10,6,10,0,29,Brock Purdy,,Kyle Shanahan,Mike McDaniel,202412220mia
2024,2024-12-22,REG,16,TB,DAL,0,14,3,7,0,24,10,13,3,0,0,26,Baker Mayfield,Cooper Rush,Todd Bowles,Mike McCarthy,202412220dal
2024,2024-12-23,REG,16,NO,GB,0,0,0,0,0,0,7,14,3,10,0,34,Spencer Rattler,,Dennis Allen,Matt LaFleur,202412230gnb
2024,2024-12-25,REG,17,KC,PIT,13,0,3,13,0,29,0,7,3,0,0,10,Russell Wilson,,Andy Reid,Mike Tomlin,202412250pit
2024,2024-12-25,REG,17,BAL,HOU,10,7,14,0,0,31,0,2,0,0,0,2,Lamar Jackson,C.J. Stroud,John Harbaugh,DeMeco Ryans,202412250htx
2024,2024-12-26,REG,17,SEA,CHI,3,3,0,0,0,6,0,3,0,0,0,3,Geno Smith,Caleb Williams,Mike Macdonald,Matt Eberflus,202412260chi
2024,2024-12-28,REG,17,LAC,NE,7,13,10,10,0,40,0,7,0,0,0,7,Drake Maye,,Jim Harbaugh,Jerod Mayo,202412280nwe
2024,2024-12-28,REG,17,DEN,CIN,3,0,7,14,0,24,0,7,3,14,6,30,Bo Nix,Joe Burrow,Sean Payton,Zac Taylor,202412280cin
2024,2024-12-28,REG,17,ARI,LA,0,0,6,3,0,9,0,10,0,3,0,13,Kyler Murray,,Jonathan Gannon,Sean McVay,202412280ram
2024,2024-12-29,REG,17,NYJ,BUF,0,0,0,14,0,14,7,5,21,7,0,40,Aaron Rodgers,,Robert Saleh,Sean McDermott,202412290buf
2024,2024-12-29,REG,17,TEN,JAX,0,3,7,3,0,13,3,10,0,7,0,20,Mason Rudolph,Mac Jones,Brian Callahan,Doug Pederson,202412290jax
2024,2024-12-29,REG,17,LV,NO,3,10,3,9,0,25,0,10,0,0,0,10,Aidan O'Connell,Spencer Rattler,Antonio Pierce,Dennis Allen,202412290nor
2024,2024-12-29,REG,17,IND,NYG,3,10,7,13,0,33,7,14,7,17,0,45,Joe Flacco,,Shane Steichen,Brian Daboll,202412290nyg
2024,2024-12-29,REG,17,DAL,PHI,7,0,0,0,0,7,7,17,10,7,0,41,Cooper Rush,,Mike McCarthy,Nick Sirianni,202412290phi
2024,2024-12-29,REG,17,CAR,TB,7,7,0,0,0,14,10,17,14,7,0,48,Bryce Young,Baker Mayfield,Dave Canales,Todd Bowles,202412290tam
2024,2024-12-29,REG,17,MIA,CLE,3,3,7,7,0,20,0,3,0,0,0,3,Tyler Huntley,Dorian Thompson-Robinson,Mike McDaniel,Kevin Stefanski,202412290cle
2024,2024-12-29,REG,17,GB,MIN,3,0,7,15,0,25,0,13,14,0,0,27,Jordan Love,Sam Darnold,Matt LaFleur,Kevin O'Connell,202412290min
2024,2024-12-29,REG,17,ATL,WAS,7,10,0,7,0,24,7,0,7,10,6,30,Michael Penix,Jayden Daniels,Raheem Morris,Dan Quinn,202412290was
2024,2024-12-30,REG,17,DET,SF,6,7,18,9,0,40,7,14,7,6,0,34,Jared Goff,Brock Purdy,Dan Campbell,Kyle Shanahan,202412300sfo
2024,2025-01-04,REG,18,CLE,BAL,0,3,0,7,0,10,7,7,7,14,0,35,Bailey Zappe,Dorian Thompson-Robinson,Kevin Stefanski,John Harbaugh,202501040rav
2024,2025-01-04,REG,18,CIN,PIT,10,3,3,3,0,19,0,7,0,10,0,17,Joe Burrow,Russell Wilson,Zac Taylor,Mike Tomlin,202501040pit
2024,2025-01-05,REG,18,CAR,ATL,3,14,14,7,6,44,3,21,0,14,0,38,Michael Penix,,Dave Canales,Raheem Morris,202501050atl
2024,2025-01-05,REG,18,WAS,DAL,0,3,7,13,0,23,3,3,3,10,0,19,Marcus Mariota,Jayden Daniels,Dan Quinn,Mike McCarthy,202501050dal
2024,2025-01-05,REG,18,CHI,GB,7,7,0,10,0,24,3,10,0,9,0,22,Caleb Williams,Malik Willis,Matt Eberflus,Matt LaFleur,202501050gnb
2024,2025-01-05,REG,18,JAX,IND,7,6,0,10,0,23,7,13,0,3,3,26,Mac Jones,Joe Flacco,Doug Pederson,Shane Steichen,202501050clt
2024,2025-01-05,REG,18,BUF,NE,0,10,6,0,0,16,7,7,3,6,0,23,Drake Maye,,Sean McDermott,Jerod Mayo,202501050nwe
2024,2025-01-05,REG,18,NYG,PHI,0,0,3,10,0,13,7,3,0,10,0,20,Tanner McKee,,Brian Daboll,Nick Sirianni,202501050phi
2024,2025-01-05,REG,18,NO,TB,3,13,3,0,0,19,3,3,7,14,0,27,Spencer Rattler,Baker Mayfield,Dennis Allen,Todd Bowles,202501050tam
2024,2025-01-05,REG,18,HOU,TEN,7,9,0,7,0,23,0,3,3,8,0,14,Davis Mills,Will Levis,DeMeco Ryans,Brian Callahan,202501050oti
2024,2025-01-05,REG,18,SF,ARI,3,14,7,0,0,24,3,17,6,21,0,47,Joshua Dobbs,,Kyle Shanahan,Jonathan Gannon,202501050crd
2024,2025-01-05,REG,18,KC,DEN,0,0,0,0,0,0,14,10,7,7,0,38,Carson Wentz,Chris Oladokun,Andy Reid,Sean Payton,202501050den
2024,2025-01-05,REG,18,SEA,LA,7,10,7,6,0,30,3,10,3,9,0,25,Geno Smith,Jimmy Garoppolo,Mike Macdonald,Sean McVay,202501050ram
2024,2025-01-05,REG,18,LAC,LV,3,14,3,14,0,34,3,7,3,7,0,20,Justin Herbert,,Jim Harbaugh,Antonio Pierce,202501050rai
2024,2025-01-05,REG,18,MIA,NYJ,6,0,0,14,0,20,0,15,3,14,0,32,Tyler Huntley,Aaron Rodgers,Mike McDaniel,Robert Saleh,202501050nyj
2024,2025-01-05,REG,18,MIN,DET,0,6,3,0,0,9,7,3,7,14,0,31,Sam Darnold,Jared Goff,Kevin O'Connell,Dan Campbell,202501050det
2024,2025-01-11,WC,19,LAC,HOU,6,0,0,6,0,12,0,10,10,12,0,32,Justin Herbert,C.J. Stroud,Jim Harbaugh,DeMeco Ryans,202501110htx
2024,2025-01-11,WC,19,PIT,BAL,0,0,14,0,0,14,7,14,7,0,0,28,Russell Wilson,Lamar Jackson,Mike Tomlin,John Harbaugh,202501110rav
2024,2025-01-12,WC,19,DEN,BUF,7,0,0,0,0,7,3,7,11,10,0,31,Bo Nix,Josh Allen,Sean Payton,Sean McDermott,202501120buf
2024,2025-01-12,WC,19,GB,PHI,0,0,3,7,0,10,10,0,6,6,0,22,Jordan Love,Jalen Hurts,Matt LaFleur,Nick Sirianni,202501120phi
2024,2025-01-12,WC,19,WAS,TB,0,10,3,10,0,23,3,7,7,3,0,20,Baker Mayfield,,Dan Quinn,Todd Bowles,202501120tam
2024,2025-01-13,WC,19,MIN,LA,0,3,6,0,0,9,10,14,3,0,0,27,Sam Darnold,Matthew Stafford,Kevin O'Connell,Sean McVay,202501130ram
2024,2025-01-18,DIV,20,HOU,KC,3,3,6,2,0,14,6,7,0,10,0,23,C.J. Stroud,Patrick Mahomes,DeMeco Ryans,Andy Reid,202501180kan
2024,2025-01-18,DIV,20,WAS,DET,3,28,0,14,0,45,7,14,7,3,0,31,Jared Goff,,Dan Quinn,Dan Campbell,202501180det
2024,2025-01-19,DIV,20,LA,PHI,7,3,5,7,0,22,13,0,3,12,0,28,Matthew Stafford,Jalen Hurts,Sean McVay,Nick Sirianni,202501190phi
2024,2025-01-19,DIV,20,BAL,BUF,7,3,9,6,0,25,7,14,0,6,0,27,Lamar Jackson,Josh Allen,John Harbaugh,Sean McDermott,202501190buf
2024,2025-01-26,CON,21,WAS,PHI,3,12,8,0,0,23,14,13,7,21,0,55,Jayden Daniels,Jalen Hurts,Dan Quinn,Nick Sirianni,202501260phi
2024,2025-01-26,CON,21,BUF,KC,3,13,6,7,0,29,7,14,0,11,0,32,Josh Allen,Patrick Mahomes,Sean McDermott,Andy Reid,202501260kan
2024,2025-02-09,SB,22,KC,PHI,0,0,6,16,0,22,7,17,10,6,0,40,Patrick Mahomes,Jalen Hurts,Andy Reid,Nick Sirianni,202502090phi